,rank effect,fa_count,ml_count
0,-149,48,0
1,-148,27,0
2,-147,30,0
3,-146,12,0
4,-145,66,0
5,-144,18,0
6,-143,60,0
7,-142,48,0
8,-141,60,0
9,-140,30,0
10,-139,114,0
11,-138,126,0
12,-137,105,0
13,-136,219,0
14,-135,219,0
15,-134,375,0
16,-133,438,0
17,-132,486,0
18,-131,672,0
19,-130,579,0
20,-129,819,0
21,-128,618,0
22,-127,810,0
23,-126,897,0
24,-125,846,0
25,-124,1074,0
26,-123,1176,0
27,-122,1299,0
28,-121,1506,0
29,-120,1557,0
30,-119,1650,0
31,-118,2166,0
32,-117,2235,0
33,-116,2418,0
34,-115,2712,0
35,-114,2916,0
36,-113,3021,0
37,-112,3357,0
38,-111,3744,0
39,-110,3537,0
40,-109,3717,0
41,-108,4263,0
42,-107,4149,0
43,-106,3882,0
44,-105,4044,0
45,-104,4599,0
46,-103,5136,0
47,-102,5544,0
48,-101,5517,0
49,-100,5955,0
50,-99,6762,0
51,-98,6936,0
52,-97,7392,0
53,-96,8709,0
54,-95,9498,0
55,-94,10704,0
56,-93,12324,0
57,-92,13665,0
58,-91,15081,0
59,-90,16350,0
60,-89,18522,0
61,-88,21906,0
62,-87,24768,0
63,-86,26904,0
64,-85,29775,0
65,-84,33054,4
66,-83,36792,6
67,-82,39651,61
68,-81,42996,126
69,-80,46809,203
70,-79,49848,327
71,-78,55215,555
72,-77,58671,781
73,-76,63678,847
74,-75,69753,1025
75,-74,76044,1100
76,-73,79860,1208
77,-72,82104,1409
78,-71,87786,1420
79,-70,91983,1732
80,-69,98847,1938
81,-68,103839,2173
82,-67,106410,2370
83,-66,115668,2545
84,-65,124719,2907
85,-64,124161,3200
86,-63,125988,3645
87,-62,139743,4128
88,-61,153618,4877
89,-60,164262,5605
90,-59,182823,6609
91,-58,198489,7671
92,-57,205245,9157
93,-56,216378,10510
94,-55,238002,11860
95,-54,257271,13385
96,-53,277512,15103
97,-52,299871,16544
98,-51,313455,18328
99,-50,329376,20396
100,-49,352563,22320
101,-48,375096,24283
102,-47,388152,26910
103,-46,407493,29685
104,-45,425991,32940
105,-44,452370,36119
106,-43,463068,40401
107,-42,480165,44558
108,-41,498459,49345
109,-40,511173,54413
110,-39,536460,60322
111,-38,586134,67052
112,-37,621690,74115
113,-36,610569,82157
114,-35,644817,90807
115,-34,664074,99884
116,-33,654213,111474
117,-32,625977,123646
118,-31,599976,137665
119,-30,603279,152616
120,-29,605241,168809
121,-28,599886,188430
122,-27,595467,208650
123,-26,590766,230527
124,-25,589470,255995
125,-24,596568,283073
126,-23,613887,314417
127,-22,603096,347425
128,-21,612648,384330
129,-20,632628,426135
