config,rank,succ
"[(None, False), (None, True), (0, False), (0, True)]",7,"[[(2, False), (None, True), (0, False), (0, True)], [(None, False), (None, False), (0, False), (0, True)], [(None, False), (None, True), (None, False), (0, True)], [(None, False), (None, True), (0, False), (0, False)]]"
"[(None, False), (None, True), (0, True), (None, False)]",6,"[[(2, False), (None, True), (0, True), (None, False)], [(None, False), (None, False), (0, True), (None, False)], [(None, False), (None, True), (0, False), (None, False)]]"
"[(None, False), (None, True), (0, True), (None, True)]",8,"[[(2, False), (None, True), (0, True), (None, True)], [(None, False), (None, False), (0, True), (None, True)], [(None, False), (None, True), (0, False), (None, True)], [(None, False), (None, True), (0, True), (None, False)]]"
"[(None, False), (None, True), (0, True), (0, False)]",7,"[[(2, False), (None, True), (0, True), (0, False)], [(None, False), (None, False), (0, True), (0, False)], [(None, False), (None, True), (0, False), (0, False)], [(None, False), (None, True), (0, True), (None, False)]]"
"[(None, False), (None, True), (0, True), (0, True)]",8,"[[(2, False), (None, True), (0, True), (0, True)], [(None, False), (None, False), (0, True), (0, True)], [(None, False), (None, True), (0, False), (0, True)], [(None, False), (None, True), (0, True), (0, False)]]"
"[(None, False), (0, False), (None, False), (None, False)]",4,"[[(1, False), (0, False), (None, False), (None, False)], [(None, False), (None, False), (None, False), (None, False)]]"
"[(None, False), (0, False), (None, False), (None, True)]",6,"[[(1, False), (0, False), (None, False), (None, True)], [(None, False), (None, False), (None, False), (None, True)], [(None, False), (0, False), (None, False), (None, False)]]"
"[(None, False), (0, False), (None, False), (0, False)]",5,"[[(1, False), (0, False), (None, False), (0, False)], [(None, False), (None, False), (None, False), (0, False)], [(None, False), (0, False), (None, False), (None, False)]]"
"[(None, False), (0, False), (None, False), (0, True)]",6,"[[(1, False), (0, False), (None, False), (0, True)], [(None, False), (None, False), (None, False), (0, True)], [(None, False), (0, False), (None, False), (0, False)]]"
"[(None, False), (0, False), (None, True), (None, False)]",6,"[[(1, False), (0, False), (None, True), (None, False)], [(None, False), (None, False), (None, True), (None, False)], [(None, False), (0, False), (None, False), (None, False)]]"
"[(None, False), (0, False), (None, True), (None, True)]",7,"[[(1, False), (0, False), (None, True), (None, True)], [(None, False), (None, False), (None, True), (None, True)], [(None, False), (0, False), (None, False), (None, True)], [(None, False), (0, False), (None, True), (None, False)]]"
"[(None, False), (0, False), (None, True), (0, False)]",6,"[[(1, False), (0, False), (None, True), (0, False)], [(None, False), (None, False), (None, True), (0, False)], [(None, False), (0, False), (None, False), (0, False)], [(None, False), (0, False), (None, True), (None, False)]]"
"[(None, False), (0, False), (None, True), (0, True)]",7,"[[(1, False), (0, False), (None, True), (0, True)], [(None, False), (None, False), (None, True), (0, True)], [(None, False), (0, False), (None, False), (0, True)], [(None, False), (0, False), (None, True), (0, False)]]"
"[(None, False), (0, False), (0, False), (None, False)]",5,"[[(1, False), (0, False), (0, False), (None, False)], [(None, False), (None, False), (0, False), (None, False)], [(None, False), (0, False), (None, False), (None, False)]]"
"[(None, False), (0, False), (0, False), (None, True)]",6,"[[(1, False), (0, False), (0, False), (None, True)], [(None, False), (None, False), (0, False), (None, True)], [(None, False), (0, False), (None, False), (None, True)], [(None, False), (0, False), (0, False), (None, False)]]"
"[(None, False), (0, False), (0, False), (0, False)]",6,"[[(1, False), (0, False), (0, False), (0, False)], [(None, False), (None, False), (0, False), (0, False)], [(None, False), (0, False), (None, False), (0, False)], [(None, False), (0, False), (0, False), (None, False)]]"
"[(None, False), (0, False), (0, False), (0, True)]",7,"[[(1, False), (0, False), (0, False), (0, True)], [(None, False), (None, False), (0, False), (0, True)], [(None, False), (0, False), (None, False), (0, True)], [(None, False), (0, False), (0, False), (0, False)]]"
"[(None, False), (0, False), (0, True), (None, False)]",6,"[[(1, False), (0, False), (0, True), (None, False)], [(None, False), (None, False), (0, True), (None, False)], [(None, False), (0, False), (0, False), (None, False)]]"
"[(None, False), (0, False), (0, True), (None, True)]",7,"[[(1, False), (0, False), (0, True), (None, True)], [(None, False), (None, False), (0, True), (None, True)], [(None, False), (0, False), (0, False), (None, True)], [(None, False), (0, False), (0, True), (None, False)]]"
"[(None, False), (0, False), (0, True), (0, False)]",7,"[[(1, False), (0, False), (0, True), (0, False)], [(None, False), (None, False), (0, True), (0, False)], [(None, False), (0, False), (0, False), (0, False)], [(None, False), (0, False), (0, True), (None, False)]]"
"[(None, False), (0, False), (0, True), (0, True)]",8,"[[(1, False), (0, False), (0, True), (0, True)], [(None, False), (None, False), (0, True), (0, True)], [(None, False), (0, False), (0, False), (0, True)], [(None, False), (0, False), (0, True), (0, False)]]"
"[(None, False), (0, True), (None, False), (None, False)]",5,"[[(1, False), (0, True), (None, False), (None, False)], [(None, False), (0, False), (None, False), (None, False)]]"
"[(None, False), (0, True), (None, False), (None, True)]",6,"[[(1, False), (0, True), (None, False), (None, True)], [(None, False), (0, False), (None, False), (None, True)], [(None, False), (0, True), (None, False), (None, False)]]"
"[(None, False), (0, True), (None, False), (0, False)]",6,"[[(1, False), (0, True), (None, False), (0, False)], [(None, False), (0, False), (None, False), (0, False)], [(None, False), (0, True), (None, False), (None, False)]]"
"[(None, False), (0, True), (None, False), (0, True)]",7,"[[(1, False), (0, True), (None, False), (0, True)], [(None, False), (0, False), (None, False), (0, True)], [(None, False), (0, True), (None, False), (0, False)]]"
"[(None, False), (0, True), (None, True), (None, False)]",6,"[[(1, False), (0, True), (None, True), (None, False)], [(None, False), (0, False), (None, True), (None, False)], [(None, False), (0, True), (None, False), (None, False)]]"
"[(None, False), (0, True), (None, True), (None, True)]",8,"[[(1, False), (0, True), (None, True), (None, True)], [(None, False), (0, False), (None, True), (None, True)], [(None, False), (0, True), (None, False), (None, True)], [(None, False), (0, True), (None, True), (None, False)]]"
"[(None, False), (0, True), (None, True), (0, False)]",7,"[[(1, False), (0, True), (None, True), (0, False)], [(None, False), (0, False), (None, True), (0, False)], [(None, False), (0, True), (None, False), (0, False)], [(None, False), (0, True), (None, True), (None, False)]]"
"[(None, False), (0, True), (None, True), (0, True)]",8,"[[(1, False), (0, True), (None, True), (0, True)], [(None, False), (0, False), (None, True), (0, True)], [(None, False), (0, True), (None, False), (0, True)], [(None, False), (0, True), (None, True), (0, False)]]"
"[(None, False), (0, True), (0, False), (None, False)]",6,"[[(1, False), (0, True), (0, False), (None, False)], [(None, False), (0, False), (0, False), (None, False)], [(None, False), (0, True), (None, False), (None, False)]]"
"[(None, False), (0, True), (0, False), (None, True)]",7,"[[(1, False), (0, True), (0, False), (None, True)], [(None, False), (0, False), (0, False), (None, True)], [(None, False), (0, True), (None, False), (None, True)], [(None, False), (0, True), (0, False), (None, False)]]"
"[(None, False), (0, True), (0, False), (0, False)]",7,"[[(1, False), (0, True), (0, False), (0, False)], [(None, False), (0, False), (0, False), (0, False)], [(None, False), (0, True), (None, False), (0, False)], [(None, False), (0, True), (0, False), (None, False)]]"
"[(None, False), (0, True), (0, False), (0, True)]",8,"[[(1, False), (0, True), (0, False), (0, True)], [(None, False), (0, False), (0, False), (0, True)], [(None, False), (0, True), (None, False), (0, True)], [(None, False), (0, True), (0, False), (0, False)]]"
"[(None, False), (0, True), (0, True), (None, False)]",7,"[[(1, False), (0, True), (0, True), (None, False)], [(None, False), (0, False), (0, True), (None, False)], [(None, False), (0, True), (0, False), (None, False)]]"
"[(None, False), (0, True), (0, True), (None, True)]",8,"[[(1, False), (0, True), (0, True), (None, True)], [(None, False), (0, False), (0, True), (None, True)], [(None, False), (0, True), (0, False), (None, True)], [(None, False), (0, True), (0, True), (None, False)]]"
"[(None, False), (0, True), (0, True), (0, False)]",8,"[[(1, False), (0, True), (0, True), (0, False)], [(None, False), (0, False), (0, True), (0, False)], [(None, False), (0, True), (0, False), (0, False)], [(None, False), (0, True), (0, True), (None, False)]]"
"[(None, False), (0, True), (0, True), (0, True)]",9,"[[(1, False), (0, True), (0, True), (0, True)], [(None, False), (0, False), (0, True), (0, True)], [(None, False), (0, True), (0, False), (0, True)], [(None, False), (0, True), (0, True), (0, False)]]"
"[(None, True), (None, False), (None, False), (None, False)]",5,"[[(None, False), (None, False), (None, False), (None, False)]]"
"[(None, True), (None, False), (None, False), (None, True)]",6,"[[(None, False), (None, False), (None, False), (None, True)], [(None, True), (None, False), (None, False), (None, False)]]"
"[(None, True), (None, False), (None, False), (0, False)]",6,"[[(None, False), (None, False), (None, False), (0, False)], [(None, True), (None, False), (None, False), (None, False)]]"
"[(None, True), (None, False), (None, False), (0, True)]",6,"[[(None, False), (None, False), (None, False), (0, True)], [(None, True), (None, False), (None, False), (0, False)]]"
"[(None, True), (None, False), (None, True), (None, False)]",6,"[[(None, False), (None, False), (None, True), (None, False)], [(None, True), (None, False), (None, False), (None, False)]]"
"[(None, True), (None, False), (None, True), (None, True)]",7,"[[(None, False), (None, False), (None, True), (None, True)], [(None, True), (None, False), (None, False), (None, True)], [(None, True), (None, False), (None, True), (None, False)]]"
"[(None, True), (None, False), (None, True), (0, False)]",7,"[[(None, False), (None, False), (None, True), (0, False)], [(None, True), (None, False), (None, False), (0, False)], [(None, True), (None, False), (None, True), (None, False)]]"
"[(None, True), (None, False), (None, True), (0, True)]",8,"[[(None, False), (None, False), (None, True), (0, True)], [(None, True), (None, False), (None, False), (0, True)], [(None, True), (None, False), (None, True), (0, False)]]"
"[(None, True), (None, False), (0, False), (None, False)]",6,"[[(None, False), (None, False), (0, False), (None, False)], [(None, True), (None, False), (None, False), (None, False)]]"
"[(None, True), (None, False), (0, False), (None, True)]",7,"[[(None, False), (None, False), (0, False), (None, True)], [(None, True), (None, False), (None, False), (None, True)], [(None, True), (None, False), (0, False), (None, False)]]"
"[(None, True), (None, False), (0, False), (0, False)]",6,"[[(None, False), (None, False), (0, False), (0, False)], [(None, True), (None, False), (None, False), (0, False)], [(None, True), (None, False), (0, False), (None, False)]]"
"[(None, True), (None, False), (0, False), (0, True)]",7,"[[(None, False), (None, False), (0, False), (0, True)], [(None, True), (None, False), (None, False), (0, True)], [(None, True), (None, False), (0, False), (0, False)]]"
"[(None, True), (None, False), (0, True), (None, False)]",6,"[[(None, False), (None, False), (0, True), (None, False)], [(None, True), (None, False), (0, False), (None, False)]]"
"[(None, True), (None, False), (0, True), (None, True)]",8,"[[(None, False), (None, False), (0, True), (None, True)], [(None, True), (None, False), (0, False), (None, True)], [(None, True), (None, False), (0, True), (None, False)]]"
"[(None, True), (None, False), (0, True), (0, False)]",7,"[[(None, False), (None, False), (0, True), (0, False)], [(None, True), (None, False), (0, False), (0, False)], [(None, True), (None, False), (0, True), (None, False)]]"
"[(None, True), (None, False), (0, True), (0, True)]",8,"[[(None, False), (None, False), (0, True), (0, True)], [(None, True), (None, False), (0, False), (0, True)], [(None, True), (None, False), (0, True), (0, False)]]"
"[(None, True), (None, True), (None, False), (None, False)]",6,"[[(None, False), (None, True), (None, False), (None, False)], [(None, True), (None, False), (None, False), (None, False)]]"
"[(None, True), (None, True), (None, False), (None, True)]",7,"[[(None, False), (None, True), (None, False), (None, True)], [(None, True), (None, False), (None, False), (None, True)], [(None, True), (None, True), (None, False), (None, False)]]"
"[(None, True), (None, True), (None, False), (0, False)]",7,"[[(None, False), (None, True), (None, False), (0, False)], [(None, True), (None, False), (None, False), (0, False)], [(None, True), (None, True), (None, False), (None, False)]]"
"[(None, True), (None, True), (None, False), (0, True)]",8,"[[(None, False), (None, True), (None, False), (0, True)], [(None, True), (None, False), (None, False), (0, True)], [(None, True), (None, True), (None, False), (0, False)]]"
"[(None, True), (None, True), (None, True), (None, False)]",7,"[[(None, False), (None, True), (None, True), (None, False)], [(None, True), (None, False), (None, True), (None, False)], [(None, True), (None, True), (None, False), (None, False)]]"
"[(None, True), (None, True), (None, True), (None, True)]",8,"[[(None, False), (None, True), (None, True), (None, True)], [(None, True), (None, False), (None, True), (None, True)], [(None, True), (None, True), (None, False), (None, True)], [(None, True), (None, True), (None, True), (None, False)]]"
"[(None, True), (None, True), (None, True), (0, False)]",8,"[[(None, False), (None, True), (None, True), (0, False)], [(None, True), (None, False), (None, True), (0, False)], [(None, True), (None, True), (None, False), (0, False)], [(None, True), (None, True), (None, True), (None, False)]]"
"[(None, True), (None, True), (None, True), (0, True)]",9,"[[(None, False), (None, True), (None, True), (0, True)], [(None, True), (None, False), (None, True), (0, True)], [(None, True), (None, True), (None, False), (0, True)], [(None, True), (None, True), (None, True), (0, False)]]"
"[(None, True), (None, True), (0, False), (None, False)]",7,"[[(None, False), (None, True), (0, False), (None, False)], [(None, True), (None, False), (0, False), (None, False)], [(None, True), (None, True), (None, False), (None, False)]]"
"[(None, True), (None, True), (0, False), (None, True)]",8,"[[(None, False), (None, True), (0, False), (None, True)], [(None, True), (None, False), (0, False), (None, True)], [(None, True), (None, True), (None, False), (None, True)], [(None, True), (None, True), (0, False), (None, False)]]"
"[(None, True), (None, True), (0, False), (0, False)]",8,"[[(None, False), (None, True), (0, False), (0, False)], [(None, True), (None, False), (0, False), (0, False)], [(None, True), (None, True), (None, False), (0, False)], [(None, True), (None, True), (0, False), (None, False)]]"
"[(None, True), (None, True), (0, False), (0, True)]",8,"[[(None, False), (None, True), (0, False), (0, True)], [(None, True), (None, False), (0, False), (0, True)], [(None, True), (None, True), (None, False), (0, True)], [(None, True), (None, True), (0, False), (0, False)]]"
"[(None, True), (None, True), (0, True), (None, False)]",8,"[[(None, False), (None, True), (0, True), (None, False)], [(None, True), (None, False), (0, True), (None, False)], [(None, True), (None, True), (0, False), (None, False)]]"
"[(None, True), (None, True), (0, True), (None, True)]",9,"[[(None, False), (None, True), (0, True), (None, True)], [(None, True), (None, False), (0, True), (None, True)], [(None, True), (None, True), (0, False), (None, True)], [(None, True), (None, True), (0, True), (None, False)]]"
"[(None, True), (None, True), (0, True), (0, False)]",8,"[[(None, False), (None, True), (0, True), (0, False)], [(None, True), (None, False), (0, True), (0, False)], [(None, True), (None, True), (0, False), (0, False)], [(None, True), (None, True), (0, True), (None, False)]]"
"[(None, True), (None, True), (0, True), (0, True)]",9,"[[(None, False), (None, True), (0, True), (0, True)], [(None, True), (None, False), (0, True), (0, True)], [(None, True), (None, True), (0, False), (0, True)], [(None, True), (None, True), (0, True), (0, False)]]"
"[(None, True), (0, False), (None, False), (None, False)]",6,"[[(None, False), (0, False), (None, False), (None, False)], [(None, True), (None, False), (None, False), (None, False)]]"
"[(None, True), (0, False), (None, False), (None, True)]",7,"[[(None, False), (0, False), (None, False), (None, True)], [(None, True), (None, False), (None, False), (None, True)], [(None, True), (0, False), (None, False), (None, False)]]"
"[(None, True), (0, False), (None, False), (0, False)]",6,"[[(None, False), (0, False), (None, False), (0, False)], [(None, True), (None, False), (None, False), (0, False)], [(None, True), (0, False), (None, False), (None, False)]]"
"[(None, True), (0, False), (None, False), (0, True)]",7,"[[(None, False), (0, False), (None, False), (0, True)], [(None, True), (None, False), (None, False), (0, True)], [(None, True), (0, False), (None, False), (0, False)]]"
"[(None, True), (0, False), (None, True), (None, False)]",7,"[[(None, False), (0, False), (None, True), (None, False)], [(None, True), (None, False), (None, True), (None, False)], [(None, True), (0, False), (None, False), (None, False)]]"
"[(None, True), (0, False), (None, True), (None, True)]",8,"[[(None, False), (0, False), (None, True), (None, True)], [(None, True), (None, False), (None, True), (None, True)], [(None, True), (0, False), (None, False), (None, True)], [(None, True), (0, False), (None, True), (None, False)]]"
"[(None, True), (0, False), (None, True), (0, False)]",8,"[[(None, False), (0, False), (None, True), (0, False)], [(None, True), (None, False), (None, True), (0, False)], [(None, True), (0, False), (None, False), (0, False)], [(None, True), (0, False), (None, True), (None, False)]]"
"[(None, True), (0, False), (None, True), (0, True)]",8,"[[(None, False), (0, False), (None, True), (0, True)], [(None, True), (None, False), (None, True), (0, True)], [(None, True), (0, False), (None, False), (0, True)], [(None, True), (0, False), (None, True), (0, False)]]"
"[(None, True), (0, False), (0, False), (None, False)]",6,"[[(None, False), (0, False), (0, False), (None, False)], [(None, True), (None, False), (0, False), (None, False)], [(None, True), (0, False), (None, False), (None, False)]]"
"[(None, True), (0, False), (0, False), (None, True)]",8,"[[(None, False), (0, False), (0, False), (None, True)], [(None, True), (None, False), (0, False), (None, True)], [(None, True), (0, False), (None, False), (None, True)], [(None, True), (0, False), (0, False), (None, False)]]"
"[(None, True), (0, False), (0, False), (0, False)]",7,"[[(None, False), (0, False), (0, False), (0, False)], [(None, True), (None, False), (0, False), (0, False)], [(None, True), (0, False), (None, False), (0, False)], [(None, True), (0, False), (0, False), (None, False)]]"
"[(None, True), (0, False), (0, False), (0, True)]",8,"[[(None, False), (0, False), (0, False), (0, True)], [(None, True), (None, False), (0, False), (0, True)], [(None, True), (0, False), (None, False), (0, True)], [(None, True), (0, False), (0, False), (0, False)]]"
"[(None, True), (0, False), (0, True), (None, False)]",7,"[[(None, False), (0, False), (0, True), (None, False)], [(None, True), (None, False), (0, True), (None, False)], [(None, True), (0, False), (0, False), (None, False)]]"
"[(None, True), (0, False), (0, True), (None, True)]",8,"[[(None, False), (0, False), (0, True), (None, True)], [(None, True), (None, False), (0, True), (None, True)], [(None, True), (0, False), (0, False), (None, True)], [(None, True), (0, False), (0, True), (None, False)]]"
"[(None, True), (0, False), (0, True), (0, False)]",8,"[[(None, False), (0, False), (0, True), (0, False)], [(None, True), (None, False), (0, True), (0, False)], [(None, True), (0, False), (0, False), (0, False)], [(None, True), (0, False), (0, True), (None, False)]]"
"[(None, True), (0, False), (0, True), (0, True)]",9,"[[(None, False), (0, False), (0, True), (0, True)], [(None, True), (None, False), (0, True), (0, True)], [(None, True), (0, False), (0, False), (0, True)], [(None, True), (0, False), (0, True), (0, False)]]"
"[(None, True), (0, True), (None, False), (None, False)]",6,"[[(None, False), (0, True), (None, False), (None, False)], [(None, True), (0, False), (None, False), (None, False)]]"
"[(None, True), (0, True), (None, False), (None, True)]",8,"[[(None, False), (0, True), (None, False), (None, True)], [(None, True), (0, False), (None, False), (None, True)], [(None, True), (0, True), (None, False), (None, False)]]"
"[(None, True), (0, True), (None, False), (0, False)]",7,"[[(None, False), (0, True), (None, False), (0, False)], [(None, True), (0, False), (None, False), (0, False)], [(None, True), (0, True), (None, False), (None, False)]]"
"[(None, True), (0, True), (None, False), (0, True)]",8,"[[(None, False), (0, True), (None, False), (0, True)], [(None, True), (0, False), (None, False), (0, True)], [(None, True), (0, True), (None, False), (0, False)]]"
"[(None, True), (0, True), (None, True), (None, False)]",8,"[[(None, False), (0, True), (None, True), (None, False)], [(None, True), (0, False), (None, True), (None, False)], [(None, True), (0, True), (None, False), (None, False)]]"
"[(None, True), (0, True), (None, True), (None, True)]",9,"[[(None, False), (0, True), (None, True), (None, True)], [(None, True), (0, False), (None, True), (None, True)], [(None, True), (0, True), (None, False), (None, True)], [(None, True), (0, True), (None, True), (None, False)]]"
"[(None, True), (0, True), (None, True), (0, False)]",8,"[[(None, False), (0, True), (None, True), (0, False)], [(None, True), (0, False), (None, True), (0, False)], [(None, True), (0, True), (None, False), (0, False)], [(None, True), (0, True), (None, True), (None, False)]]"
"[(None, True), (0, True), (None, True), (0, True)]",9,"[[(None, False), (0, True), (None, True), (0, True)], [(None, True), (0, False), (None, True), (0, True)], [(None, True), (0, True), (None, False), (0, True)], [(None, True), (0, True), (None, True), (0, False)]]"
"[(None, True), (0, True), (0, False), (None, False)]",7,"[[(None, False), (0, True), (0, False), (None, False)], [(None, True), (0, False), (0, False), (None, False)], [(None, True), (0, True), (None, False), (None, False)]]"
"[(None, True), (0, True), (0, False), (None, True)]",8,"[[(None, False), (0, True), (0, False), (None, True)], [(None, True), (0, False), (0, False), (None, True)], [(None, True), (0, True), (None, False), (None, True)], [(None, True), (0, True), (0, False), (None, False)]]"
"[(None, True), (0, True), (0, False), (0, False)]",8,"[[(None, False), (0, True), (0, False), (0, False)], [(None, True), (0, False), (0, False), (0, False)], [(None, True), (0, True), (None, False), (0, False)], [(None, True), (0, True), (0, False), (None, False)]]"
"[(None, True), (0, True), (0, False), (0, True)]",9,"[[(None, False), (0, True), (0, False), (0, True)], [(None, True), (0, False), (0, False), (0, True)], [(None, True), (0, True), (None, False), (0, True)], [(None, True), (0, True), (0, False), (0, False)]]"
"[(None, True), (0, True), (0, True), (None, False)]",8,"[[(None, False), (0, True), (0, True), (None, False)], [(None, True), (0, False), (0, True), (None, False)], [(None, True), (0, True), (0, False), (None, False)]]"
"[(None, True), (0, True), (0, True), (None, True)]",9,"[[(None, False), (0, True), (0, True), (None, True)], [(None, True), (0, False), (0, True), (None, True)], [(None, True), (0, True), (0, False), (None, True)], [(None, True), (0, True), (0, True), (None, False)]]"
"[(None, True), (0, True), (0, True), (0, False)]",9,"[[(None, False), (0, True), (0, True), (0, False)], [(None, True), (0, False), (0, True), (0, False)], [(None, True), (0, True), (0, False), (0, False)], [(None, True), (0, True), (0, True), (None, False)]]"
"[(None, True), (0, True), (0, True), (0, True)]",10,"[[(None, False), (0, True), (0, True), (0, True)], [(None, True), (0, False), (0, True), (0, True)], [(None, True), (0, True), (0, False), (0, True)], [(None, True), (0, True), (0, True), (0, False)]]"
"[(1, False), (None, False), (None, False), (None, False)]",3,"[[(1, False), (0, False), (None, False), (None, False)]]"
"[(1, False), (None, False), (None, False), (None, True)]",4,"[[(1, False), (0, False), (None, False), (None, True)], [(1, False), (None, False), (None, False), (None, False)]]"
"[(1, False), (None, False), (None, False), (0, False)]",4,"[[(1, False), (0, False), (None, False), (0, False)], [(1, False), (None, False), (None, False), (None, False)]]"
"[(1, False), (None, False), (None, False), (0, True)]",5,"[[(1, False), (0, False), (None, False), (0, True)], [(1, False), (None, False), (None, False), (0, False)]]"
"[(1, False), (None, False), (None, True), (None, False)]",4,"[[(1, False), (0, False), (None, True), (None, False)], [(1, False), (None, False), (None, False), (None, False)]]"
"[(1, False), (None, False), (None, True), (None, True)]",5,"[[(1, False), (0, False), (None, True), (None, True)], [(1, False), (None, False), (None, False), (None, True)], [(1, False), (None, False), (None, True), (None, False)]]"
"[(1, False), (None, False), (None, True), (0, False)]",5,"[[(1, False), (0, False), (None, True), (0, False)], [(1, False), (None, False), (None, False), (0, False)], [(1, False), (None, False), (None, True), (None, False)]]"
"[(1, False), (None, False), (None, True), (0, True)]",6,"[[(1, False), (0, False), (None, True), (0, True)], [(1, False), (None, False), (None, False), (0, True)], [(1, False), (None, False), (None, True), (0, False)]]"
"[(1, False), (None, False), (0, False), (None, False)]",4,"[[(1, False), (0, False), (0, False), (None, False)], [(1, False), (None, False), (None, False), (None, False)]]"
"[(1, False), (None, False), (0, False), (None, True)]",5,"[[(1, False), (0, False), (0, False), (None, True)], [(1, False), (None, False), (None, False), (None, True)], [(1, False), (None, False), (0, False), (None, False)]]"
