,X,y
0,-0.8562586,-89.90715
1,2.29587,241.06636
2,0.41447288,43.519653
3,2.1333964,224.00662
4,-0.58539325,-61.46629
5,-0.15091021,-15.845572
6,1.0902027,114.47128
7,-2.0204196,-212.14406
8,-0.4626117,-48.57423
9,-1.3662798,-143.45938
10,0.76941556,80.788635
11,0.52043146,54.6453
12,1.1011153,115.61711
13,-0.18141226,-19.048288
14,0.8366318,87.84634
15,-0.43858793,-46.051735
16,-0.8051428,-84.53999
17,2.2427466,235.48839
18,1.612322,169.29381
19,1.498461,157.33841
20,1.2085639,126.899216
21,-2.9465754,-309.3904
22,-1.0144931,-106.521774
23,-0.7449134,-78.215904
24,-2.404142,-252.4349
25,-0.626161,-65.7469
26,-1.2899601,-135.44582
27,0.733865,77.055824
28,0.8836831,92.78672
29,-0.73762953,-77.4511
30,-1.3556175,-142.33984
31,0.9584757,100.639946
32,1.6132486,169.3911
33,0.74623185,78.35435
34,0.88276565,92.69039
35,1.2841436,134.83507
36,0.03771367,3.9599352
37,-1.2880952,-135.25
38,0.6092973,63.976215
39,-0.5981976,-62.810745
40,0.27348366,28.715784
41,0.4079342,42.83309
42,-0.27774036,-29.162737
43,0.89566654,94.04498
44,-1.0124967,-106.31216
45,0.58778167,61.717075
46,-0.47408193,-49.778603
47,-1.5757731,-165.45618
48,-0.40221208,-42.23227
49,-1.3012317,-136.62933
50,-0.34148508,-35.855934
51,1.8109144,190.14601
52,0.8632148,90.63755
53,0.3865465,40.587383
54,0.07762824,8.150965
55,-0.39625728,-41.607014
56,-0.2942813,-30.899536
57,-0.061683994,-6.4768195
58,-0.43908206,-46.103615
59,-0.55498004,-58.272903
60,-0.4965609,-52.138893
61,0.4879033,51.229847
62,-0.7705937,-80.91234
63,0.2294783,24.09522
64,1.3026824,136.78165
65,1.4061999,147.65099
66,-0.06562191,-6.8903008
67,-0.25083798,-26.337988
68,1.4281503,149.95578
69,-0.7004981,-73.5523
70,-1.6974851,-178.23593
71,-0.394183,-41.389217
72,0.520197,54.62068
73,0.18695949,19.630747
74,1.7218099,180.79004
75,0.9918843,104.14785
76,-1.2558985,-131.86934
77,0.5018628,52.695595
78,0.82555383,86.68315
79,-0.19356589,-20.324419
80,-0.4545497,-47.72772
81,-0.3888391,-40.828106
82,0.9726104,102.12409
83,1.0364443,108.82665
84,0.20653866,21.68656
85,-1.6210071,-170.20575
86,0.8504294,89.29509
87,1.0941559,114.88637
88,-0.18024117,-18.925323
89,0.8137267,85.44131
90,-2.1812875,-229.03519
91,1.0729275,112.65739
92,1.5866547,166.59874
93,-1.1504048,-120.7925
94,0.7210228,75.70739
95,-1.3493733,-141.6842
96,1.3721604,144.07684
97,-0.5685416,-59.696865
98,0.08337199,8.754059
99,-0.50796497,-53.336323
100,-0.8703738,-91.389244
101,-1.0833769,-113.75457
102,-1.0074773,-105.78512
103,3.2294135,339.0884
104,0.24380663,25.599697
105,1.2984688,136.33923
106,-1.3672466,-143.5609
107,1.2798208,134.38118
108,0.13247862,13.910255
109,1.6038734,168.40671
110,1.1041389,115.93458
111,0.451985,47.458424
112,0.8082659,84.86792
113,0.4374884,45.936283
114,0.16575763,17.40455
115,0.9583127,100.62283
116,1.0528995,110.55444
117,-0.6629991,-69.61491
118,1.1538259,121.15172
119,-0.7310303,-76.75818
120,-0.6777661,-71.165436
121,0.43503633,45.678814
122,0.048540536,5.0967565
123,0.67128783,70.48522
124,-1.8537045,-194.63896
125,-0.3531206,-37.077663
126,-1.568385,-164.68042
127,-1.3080927,-137.34973
128,0.9594275,100.73988
129,-0.039143916,-4.110111
130,-0.044417713,-4.66386
131,-0.40015498,-42.016273
132,0.22961512,24.109589
133,-0.13260232,-13.9232435
134,2.4483495,257.0767
135,0.82820135,86.96114
136,-0.2817225,-29.58086
137,-1.0484488,-110.08713
138,-0.30271924,-31.78552
139,-1.1505711,-120.80997
140,0.64636356,67.86817
141,0.76564425,80.39265
142,-0.32725808,-34.3621
143,0.22089674,23.194157
144,-0.5290339,-55.54856
145,0.57400316,60.270332
146,-1.1254077,-118.16781
147,0.16150232,16.957743
148,-0.7065643,-74.189255
149,-0.041061334,-4.31144
150,0.8709241,91.44703
151,-0.8383984,-88.03183
152,0.5367816,56.36207
153,-0.1948601,-20.46031
154,0.4773406,50.120766
155,0.6592276,69.2189
156,0.15859482,16.652456
157,-1.2483264,-131.07428
158,-1.6992424,-178.42044
159,0.15267363,16.030731
160,1.0270503,107.84028
161,-1.4653058,-153.85712
162,0.8254683,86.67417
163,0.16649999,17.482498
164,0.7801625,81.91706
165,-0.77751684,-81.63927
166,-1.1806432,-123.96754
167,-0.6223593,-65.347725
168,1.3437071,141.08925
169,-0.43144476,-45.3017
170,1.0220469,107.314926
171,0.10548729,11.076165
172,0.9558642,100.36574
173,-1.0899838,-114.4483
174,0.7091331,74.45898
175,0.43315908,45.481705
176,0.27141258,28.498322
177,0.31187424,32.746796
178,0.7375584,77.443634
179,0.6237812,65.497025
180,2.1439662,225.11646
181,-0.5178564,-54.374924
182,-1.0274873,-107.88616
183,-0.120402165,-12.642227
184,-0.004856165,-0.50989735
185,-1.0228703,-107.40138
186,-0.20131615,-21.138195
187,0.07285743,7.65003
188,-0.24111325,-25.31689
189,0.080965936,8.501423
190,-0.21978177,-23.077085
191,0.8175466,85.84239
192,0.7216896,75.777405
193,1.6575284,174.04048
194,-0.94516414,-99.24223
195,1.2076378,126.80197
196,0.18506673,19.432007
197,0.5969324,62.677902
198,0.5034325,52.860413
199,0.49164164,51.62237
200,-0.06603983,-6.934182
201,0.7391219,77.6078
202,-0.92232805,-96.844444
203,-0.111838065,-11.742997
204,-1.2128361,-127.34779
205,-1.5537252,-163.14114
206,0.6907151,72.525085
207,-0.61063385,-64.116554
208,0.9566486,100.448105
209,0.40690616,42.725147
210,1.087368,114.173645
211,0.5376717,56.45553
212,0.8521859,89.47952
213,1.0820562,113.6159
214,0.37473643,39.347324
215,-0.8343495,-87.6067
216,-0.8992643,-94.42275
217,-0.26040277,-27.34229
218,0.57708895,60.59434
219,0.74035394,77.73717
220,0.32209414,33.819885
221,0.9797713,102.87599
222,1.5424024,161.95226
223,-1.4762301,-155.00417
224,-0.046385687,-4.870497
225,0.32743263,34.380424
226,1.1792176,123.81785
227,-0.37922695,-39.81883
228,0.32050815,33.653355
229,0.113381706,11.905079
230,0.7026483,73.77807
231,-1.7444488,-183.16713
232,0.37941104,39.838158
233,2.2281563,233.95642
234,-1.5480045,-162.54047
235,0.06215841,6.526633
236,0.625218,65.64789
237,-1.0879976,-114.239746
238,-0.03905713,-4.100999
239,-0.13182345,-13.841462
240,0.52770215,55.408726
241,0.15176696,15.935531
242,0.6640852,69.72895
243,-0.32105425,-33.710697
244,1.5650349,164.32866
245,1.7148926,180.06372
246,0.46394482,48.714207
247,-0.9920098,-104.16103
248,0.30301946,31.817043
249,-0.79841906,-83.834
250,-0.85391456,-89.661026
251,-0.16105126,-16.910381
252,-0.95609266,-100.38973
253,0.34169158,35.877617
254,-1.0913657,-114.5934
255,1.7631102,185.12657
256,-1.6309004,-171.24454
257,-0.32875848,-34.51964
258,1.3131822,137.88414
259,-1.0654265,-111.86978
260,-0.0807126,-8.474823
261,-1.4022443,-147.23566
262,0.5890861,61.854042
263,-0.6423495,-67.44669
264,0.3488894,36.63339
265,0.15305373,16.070642
266,-0.49805006,-52.295258
267,-0.04953918,-5.201614
268,-0.79845124,-83.83738
269,-1.193185,-125.284424
270,-0.33866426,-35.559746
271,-0.6862982,-72.06131
272,0.973574,102.225266
273,0.34685156,36.419415
274,-0.012333632,-1.2950314
275,0.047264196,4.9627404
276,-0.48319566,-50.735546
277,-0.17935753,-18.83254
278,1.1205945,117.66242
279,1.666297,174.96118
280,0.027401498,2.8771572
281,-0.21300527,-22.365553
282,0.5890102,61.84607
283,1.120213,117.62237
284,0.61060953,64.114
285,0.47258222,49.62113
286,-0.070731275,-7.426784
287,1.3200653,138.60686
288,-0.0988503,-10.379282
289,-0.7449106,-78.215614
290,-1.5160707,-159.18742
291,-0.90420985,-94.94203
292,-0.72122496,-75.72862
293,0.20829536,21.871014
294,-0.0019005893,-0.19956188
295,0.11278545,11.842472
296,-1.4391837,-151.11429
297,-0.39073187,-41.026848
298,-0.6924881,-72.71125
299,-0.54956156,-57.703964
300,2.1276398,223.40218
301,-0.22152954,-23.260603
302,-1.3636183,-143.17992
303,1.8384986,193.04236
304,-1.1133392,-116.90061
305,0.6124306,64.30521
306,2.02958,213.10591
307,-0.4590682,-48.202164
308,-0.84964716,-89.21295
309,-0.0911363,-9.569311
310,1.5974083,167.72787
311,-1.5690536,-164.75064
312,-0.81483793,-85.55798
313,0.6821542,71.62619
314,1.7195579,180.55357
315,-0.7423166,-77.943245
316,-0.34788603,-36.528034
317,1.0489621,110.14102
318,0.8235779,86.47568
319,0.7705818,80.91109
320,0.40806124,42.846428
321,-0.5594056,-58.73759
322,-0.55501014,-58.276066
323,-0.2436738,-25.585749
324,-1.5320697,-160.86731
325,-0.120379865,-12.639886
326,1.6221367,170.32436
327,-0.4716295,-49.5211
328,1.9100761,200.558
329,1.8177195,190.86055
330,-1.4710202,-154.45712
331,1.7500188,183.75198
332,-1.072858,-112.650085
333,1.9291903,202.56497
334,0.6624906,69.561516
335,1.1702341,122.87458
336,-0.25039572,-26.29155
337,0.23965906,25.164202
338,-0.4748539,-49.85966
339,0.29664582,31.147812
340,-1.838489,-193.04135
341,0.5694583,59.79312
342,-0.80993176,-85.04283
343,-0.72188145,-75.797554
344,-0.09911486,-10.40706
345,0.6741441,70.785126
346,-0.23334411,-24.501131
347,-1.9179296,-201.38261
348,-1.0478054,-110.01957
349,-1.2144034,-127.51236
350,0.9660676,101.437096
351,-0.44199583,-46.40956
352,0.3347639,35.15021
353,0.37732992,39.61964
354,-0.06086973,-6.3913217
355,0.9221509,96.82584
356,-0.5320009,-55.860096
357,0.4159542,43.67519
358,-1.2792996,-134.32646
359,-0.48385727,-50.805016
360,-1.1958089,-125.55994
361,-0.98147583,-103.05496
362,0.8354857,87.726
363,0.28595528,30.025305
364,0.8608655,90.39088
365,0.48903704,51.34889
366,-0.0388537,-4.0796385
367,-1.2254249,-128.66962
368,-0.7386399,-77.55719
369,-0.49619117,-52.100075
370,-1.5544915,-163.2216
371,-2.482314,-260.64297
372,0.059925083,6.292134
373,0.785539,82.48159
374,-0.20638174,-21.670082
375,0.36140943,37.94799
376,0.25988063,27.287466
377,0.20626508,21.657833
378,-0.6222201,-65.33311
379,0.20908852,21.954294
380,0.20891334,21.935902
381,2.1189666,222.49149
382,-0.6343631,-66.60812
383,0.4964826,52.130672
384,0.935424,98.21952
385,-0.87575823,-91.95461
386,0.19833253,20.824917
387,-0.7615703,-79.96488
388,1.2309088,129.24542
389,-1.2851331,-134.93898
390,-0.6178601,-64.875305
391,-0.4069531,-42.730076
392,-0.5134965,-53.917133
393,2.2968178,241.16586
394,1.37608,144.4884
395,-0.44130734,-46.33727
396,0.7734314,81.2103
397,1.1491884,120.66478
398,-1.5232117,-159.93723
399,-1.5214219,-159.7493
400,-0.15939951,-16.736948
401,-0.44586688,-46.81602
402,0.16081011,16.885061
403,0.18578145,19.507051
404,-0.5589342,-58.68809
405,-0.6165286,-64.7355
406,-3.6011045,-378.11597
407,0.5127066,53.83419
408,-0.2974863,-31.236061
409,-0.40409875,-42.43037
410,0.56503254,59.32842
411,-0.07397285,-7.7671494
412,0.67908674,71.30411
413,-0.05570634,-5.849166
414,0.8229151,86.40608
415,-0.54576075,-57.30488
416,0.5916464,62.122868
417,-1.0263958,-107.77156
418,1.0430396,109.51916
419,0.32496777,34.121616
420,-0.70752466,-74.29009
421,0.92870647,97.514175
422,-2.9525363,-310.01633
423,0.19540547,20.517574
424,-1.2525864,-131.52158
425,-0.14327344,-15.043712
426,-0.48808077,-51.24848
427,0.51307994,53.873394
428,-0.7741554,-81.286316
429,-0.17934114,-18.83082
430,-0.032321524,-3.39376
431,-0.35859916,-37.652912
432,0.9675145,101.58903
433,-0.026871614,-2.8215194
434,0.21521495,22.59757
435,-2.4379022,-255.97974
436,0.8593164,90.228226
437,0.19543323,20.520489
438,-0.064662695,-6.789583
439,-1.1811216,-124.01777
440,-0.053081125,-5.5735183
441,1.3802242,144.92354
442,-0.22136351,-23.24317
443,2.2241669,233.53752
444,-1.9431131,-204.02687
445,0.6597169,69.27027
446,0.5029232,52.806934
447,0.07359088,7.7270427
448,1.4493167,152.17825
449,1.4876883,156.20728
450,-0.06663302,-6.9964676
451,-0.017623717,-1.8504903
452,0.20781492,21.820566
453,0.06418921,6.739867
454,1.3787823,144.77214
455,-0.06205901,-6.5161963
456,-0.010556995,-1.1084845
457,-1.4211463,-149.22035
458,0.7728139,81.14546
459,1.0227308,107.386734
460,0.5083037,53.371887
461,-0.6050386,-63.529053
462,-0.53167737,-55.826122
463,0.04174354,4.3830714
464,-0.22557206,-23.685066
465,0.6403383,67.23552
466,-2.3317919,-244.83815
467,0.7722485,81.08609
468,0.8236364,86.48183
469,0.26334304,27.651018
470,-1.0516443,-110.42265
471,2.009026,210.94774
472,-0.63344383,-66.511604
473,-0.9343596,-98.10776
474,-0.60421175,-63.442234
475,0.6276071,65.89874
476,-1.6110812,-169.16353
477,0.103827275,10.901864
478,-0.58486515,-61.410843
479,-0.02643275,-2.7754388
480,0.29562986,31.041136
481,-2.5801697,-270.91782
482,1.3230077,138.9158
483,0.3582938,37.62085
484,0.006568081,0.6896485
485,-0.6310135,-66.25642
486,0.09088692,9.543127
487,-0.28902778,-30.347918
488,-0.80710155,-84.74566
489,-0.73704165,-77.38937
490,-0.26869285,-28.21275
491,-1.0681908,-112.160034
492,0.75710374,79.495895
493,0.1588321,16.67737
494,1.1753343,123.4101
495,1.4099851,148.04843
496,0.9378193,98.47102
497,0.01564033,1.6422346
498,1.1765482,123.53757
499,-1.1707886,-122.93281
500,-0.002766246,-0.29045582
501,0.7699548,80.84525
502,1.0325366,108.41634
503,-0.40174738,-42.183475
504,0.7122231,74.783424
505,2.2526581,236.5291
506,1.2652802,132.85443
507,-1.5876409,-166.70229
508,-1.114126,-116.98322
509,-0.57793665,-60.68335
510,-0.29698288,-31.183203
511,0.41056904,43.10975
512,0.6645835,69.781265
513,0.16819735,17.66072
514,0.0073165307,0.76823574
515,-1.2398986,-130.18935
516,-0.7427364,-77.98732
517,2.1434913,225.06659
518,0.66372174,69.69078
519,-0.44530162,-46.75667
520,0.27060026,28.413027
521,0.04060342,4.263359
522,-1.3134468,-137.91191
523,-2.3477445,-246.51317
524,3.1762142,333.5025
525,-2.699863,-283.4856
526,2.1759293,228.47258
527,0.44062117,46.265224
528,-0.0612594,-6.432237
529,0.1271085,13.346393
530,-0.4418168,-46.390766
531,0.6544778,68.72017
532,-0.26591232,-27.920794
533,-0.4215592,-44.263718
534,0.5118677,53.74611
535,0.54681295,57.41536
536,-0.54753315,-57.490982
537,0.62654376,65.787094
538,0.19257905,20.2208
539,0.94864887,99.60813
540,0.15174915,15.9336605
541,0.1496048,15.708504
542,0.3545965,37.23263
543,0.61307824,64.373215
544,1.4058989,147.61938
545,-1.1241893,-118.03987
546,-1.3063911,-137.17107
547,1.6476033,172.99834
548,-1.7849245,-187.41707
549,-1.388614,-145.80447
550,-0.3336292,-35.031067
551,0.82263166,86.37633
552,0.19232708,20.194344
553,-1.0670115,-112.0362
554,-0.1130276,-11.867898
555,0.0007194676,0.0755441
556,-0.41677314,-43.76118
557,0.2454856,25.775988
558,-0.47584537,-49.963764
559,-0.6965578,-73.13857
560,-2.520299,-264.63138
561,0.7882147,82.76254
562,-0.15152435,-15.910057
563,0.19940579,20.937609
564,-0.24271378,-25.484947
565,0.5259358,55.223263
566,1.7996153,188.95961
567,-0.348074,-36.547768
568,-0.5842618,-61.347485
569,1.7683824,185.68016
570,-0.2788771,-29.282097
571,0.106867254,11.221062
572,1.6148452,169.55875
573,-0.579862,-60.88551
574,0.17900728,18.795765
575,-0.65319216,-68.585175
576,0.6712544,70.48171
577,-1.0333457,-108.5013
578,-1.1329802,-118.96292
579,-0.17091207,-17.945768
580,-0.35222542,-36.98367
581,-0.67945075,-71.34233
582,1.3244079,139.06284
583,0.37820533,39.71156
584,0.2325802,24.420921
585,2.090676,219.52098
586,1.922054,201.81567
587,1.0703934,112.39131
588,-0.9556857,-100.34699
589,1.0451088,109.73642
590,-0.81548035,-85.625435
591,-1.4973106,-157.21762
592,0.9950286,104.478004
593,-0.0040941113,-0.4298817
594,0.5696607,59.814377
595,0.32885227,34.529488
596,0.03763117,3.9512727
597,-0.24052012,-25.254612
598,0.72139436,75.74641
599,-0.55144,-57.9012
600,1.5052787,158.05426
601,0.38617846,40.54874
602,-1.3607516,-142.87892
603,0.36424747,38.245983
604,2.4094558,252.99286
605,0.6626503,69.57828
606,1.9777493,207.66368
607,-0.07380943,-7.74999
608,-0.26633438,-27.96511
609,-0.008745179,-0.91824377
610,0.5082309,53.364246
611,-1.765735,-185.40218
612,-1.3326361,-139.92679
613,-0.19409475,-20.379948
614,1.1982644,125.81776
615,0.5685312,59.695778
616,-1.0029035,-105.30486
617,0.0920566,9.665943
618,-0.27078095,-28.432
619,-0.3046066,-31.983692
620,-0.56935334,-59.7821
621,1.2683141,133.17299
622,0.1850859,19.43402
623,-1.0384886,-109.041306
624,3.3538032,352.14932
625,-1.3246657,-139.08989
626,0.1097473,11.523466
627,-1.4744468,-154.81691
628,1.4012117,147.12723
629,-0.06959563,-7.307541
630,-1.0780205,-113.19215
631,-1.5542353,-163.19472
632,-0.34572622,-36.301254
633,0.48190936,50.600483
634,0.72614104,76.24481
635,0.15359034,16.126986
636,-1.0928355,-114.747734
637,0.093193516,9.785319
638,0.5764831,60.530724
639,0.012340094,1.2957098
640,1.2093136,126.97793
641,1.8021784,189.22873
642,1.5165086,159.2334
643,0.4117449,43.233215
644,-0.87406325,-91.77664
645,-1.4084649,-147.88881
646,-0.1909473,-20.049465
647,-0.59962493,-62.960617
648,-0.37310988,-39.176537
649,-1.7262007,-181.25107
650,-0.31086954,-32.641304
