,node,rank effect,ml_count
0,0,-29.0,10
1,0,-28.0,27
2,0,-27.0,37
3,0,-26.0,67
4,0,-25.0,84
5,0,-24.0,121
6,0,-23.0,146
7,0,-22.0,191
8,0,-21.0,232
9,0,-20.0,297
10,0,-19.0,291
11,0,-18.0,300
12,0,-17.0,312
13,0,-16.0,294
14,0,-15.0,358
15,0,-14.0,336
16,0,-13.0,438
17,0,-12.0,415
18,0,-11.0,471
19,0,-10.0,510
20,0,-9.0,500
21,0,-8.0,481
22,0,-7.0,558
23,0,-6.0,632
24,0,-5.0,664
25,0,-4.0,706
26,0,-3.0,934
27,0,-2.0,1520
28,0,-1.0,2253
29,0,0.0,3332
30,0,1.0,2248
31,0,2.0,1467
32,0,3.0,860
33,0,4.0,627
34,0,5.0,515
35,0,6.0,467
36,0,7.0,370
37,0,8.0,297
38,0,9.0,316
39,0,10.0,279
40,0,11.0,293
41,0,12.0,204
42,0,13.0,230
43,0,14.0,203
44,0,15.0,222
45,0,16.0,170
46,0,17.0,153
47,0,18.0,215
48,0,19.0,181
49,0,20.0,188
50,0,21.0,160
51,0,22.0,114
52,0,23.0,90
53,0,24.0,75
54,0,25.0,66
55,0,26.0,44
56,0,27.0,33
57,0,28.0,15
58,0,29.0,4
59,0,30.0,1
60,1,-26.0,4
61,1,-25.0,6
62,1,-24.0,11
63,1,-23.0,16
64,1,-22.0,21
65,1,-21.0,28
66,1,-20.0,35
67,1,-19.0,35
68,1,-18.0,37
69,1,-17.0,42
70,1,-16.0,50
71,1,-15.0,44
72,1,-14.0,33
73,1,-13.0,72
74,1,-12.0,80
75,1,-11.0,88
76,1,-10.0,81
77,1,-9.0,115
78,1,-8.0,111
79,1,-7.0,182
80,1,-6.0,287
81,1,-5.0,428
82,1,-4.0,431
83,1,-3.0,661
84,1,-2.0,1392
85,1,-1.0,2303
86,1,0.0,4043
87,1,1.0,2421
88,1,2.0,1506
89,1,3.0,967
90,1,4.0,691
91,1,5.0,613
92,1,6.0,409
93,1,7.0,251
94,1,8.0,135
95,1,9.0,109
96,1,10.0,65
97,1,11.0,73
98,1,12.0,56
99,1,13.0,70
100,1,14.0,44
101,1,15.0,54
102,1,16.0,59
103,1,17.0,51
104,1,18.0,39
105,1,19.0,42
106,1,20.0,33
107,1,21.0,33
108,1,22.0,18
109,1,23.0,16
110,1,24.0,16
111,1,25.0,9
112,1,26.0,12
113,1,27.0,4
114,2,-28.0,11
115,2,-27.0,7
116,2,-26.0,20
117,2,-25.0,30
118,2,-24.0,27
119,2,-23.0,11
120,2,-22.0,10
121,2,-21.0,20
122,2,-20.0,30
123,2,-19.0,25
124,2,-18.0,31
125,2,-17.0,44
126,2,-16.0,72
127,2,-15.0,58
128,2,-14.0,46
129,2,-13.0,40
130,2,-12.0,61
131,2,-11.0,64
132,2,-10.0,80
133,2,-9.0,115
134,2,-8.0,137
135,2,-7.0,147
136,2,-6.0,239
137,2,-5.0,337
